Fulfil Customer Shipments Fulfil Customer Shipment Number,Fulfil Customer Shipments Create Time,Fulfil Customer Shipments Assigned Time,Fulfil Customer Shipments Picking Started Time,Fulfil Customer Shipments Picked Time,Fulfil Customer Shipments Weight,Fulfil Customer Shipments Shipped Time
CS116087,2022-07-22 9:36:45,2022-07-22 9:36:49,2022-07-22 9:53:42,2022-07-22 10:00:11,117.6,
CS116080,2022-07-22 9:19:06,2022-07-22 10:35:08,2022-07-22 10:35:19,2022-07-22 10:35:21,164,
CS116075,2022-07-22 8:59:39,2022-07-22 8:59:45,2022-07-22 9:52:07,2022-07-22 10:16:43,738,
CS116063,2022-07-22 8:17:01,2022-07-22 8:17:05,2022-07-22 8:49:13,2022-07-22 9:30:00,131.07,
CS116052,2022-07-22 7:43:46,2022-07-22 7:43:55,2022-07-22 10:04:16,2022-07-22 10:29:40,84,
CS116047,2022-07-22 7:36:32,2022-07-22 10:10:24,2022-07-22 10:10:31,2022-07-22 10:10:33,2.32,
CS116046,2022-07-22 7:36:11,2022-07-22 10:11:54,2022-07-22 10:11:59,2022-07-22 10:12:01,6.81,
CS116044,2022-07-22 7:34:08,2022-07-22 7:34:15,2022-07-22 10:04:59,2022-07-22 10:17:15,216.37,
CS116042,2022-07-22 7:27:24,2022-07-22 7:27:26,2022-07-22 10:04:25,2022-07-22 10:29:47,29.58,
CS116039,2022-07-22 7:17:14,2022-07-22 7:17:17,2022-07-22 8:56:48,2022-07-22 10:13:12,"2,970",
CS116038,2022-07-22 7:16:25,2022-07-22 7:16:26,2022-07-22 8:56:39,2022-07-22 10:13:20,"2,970",
CS116035,2022-07-22 6:44:19,2022-07-22 8:48:02,2022-07-22 8:48:07,2022-07-22 8:48:08,53.34,
CS116033,2022-07-22 6:35:45,2022-07-22 6:35:47,2022-07-22 7:34:02,2022-07-22 7:46:23,"3,696",
CS116030,2022-07-22 6:09:52,2022-07-22 7:59:59,2022-07-22 8:00:04,2022-07-22 8:00:05,15,
CS116029,2022-07-22 4:21:35,2022-07-22 4:21:45,2022-07-22 10:02:38,2022-07-22 10:25:34,"1,068",
CS116027,2022-07-21 23:55:56,2022-07-21 23:56:00,2022-07-22 9:43:19,2022-07-22 10:25:19,431.2,
CS116026,2022-07-21 23:24:47,2022-07-21 23:24:52,2022-07-22 9:15:21,2022-07-22 9:51:23,747.93,
CS116025,2022-07-21 22:45:41,2022-07-21 22:45:44,2022-07-22 9:31:12,2022-07-22 9:41:52,84,
CS116022,2022-07-21 21:57:27,2022-07-21 22:13:57,2022-07-22 7:21:16,2022-07-22 7:21:19,113.12,2022-07-22 9:16:21
CS116021,2022-07-21 21:56:00,2022-07-21 22:13:57,2022-07-22 6:17:07,2022-07-22 7:59:36,98.8,
CS116020,2022-07-21 21:49:45,2022-07-21 21:49:51,2022-07-22 9:34:51,2022-07-22 9:51:33,0,
CS116020,2022-07-21 21:49:45,2022-07-21 21:49:51,2022-07-22 9:34:51,2022-07-22 9:51:33,461.5,
CS116019,2022-07-21 21:46:37,2022-07-21 21:46:39,2022-07-22 9:31:36,2022-07-22 9:42:19,3.2,
CS116017,2022-07-21 21:26:03,2022-07-21 21:26:07,2022-07-22 9:31:20,2022-07-22 9:42:13,11.87,
CS116016,2022-07-21 20:58:05,2022-07-21 20:58:10,2022-07-22 9:34:02,2022-07-22 10:01:14,292,
CS116014,2022-07-21 20:00:58,2022-07-21 20:01:01,2022-07-22 9:13:10,2022-07-22 9:34:21,96,
CS116012,2022-07-21 19:31:44,2022-07-21 19:31:51,2022-07-21 19:33:18,2022-07-21 21:12:59,4,
CS116011,2022-07-21 19:23:49,2022-07-21 19:23:51,2022-07-22 9:52:36,2022-07-22 10:01:50,"1,387.90",
CS116009,2022-07-21 19:21:27,2022-07-21 19:21:30,2022-07-22 8:32:26,2022-07-22 8:57:16,595.5,
CS116006,2022-07-21 18:26:51,2022-07-21 18:26:58,2022-07-22 8:31:22,2022-07-22 9:08:28,750.72,
CS116005,2022-07-21 18:22:41,2022-07-21 18:33:57,2022-07-21 18:38:08,2022-07-22 7:57:19,26.7,
CS116003,2022-07-21 18:19:52,2022-07-21 18:19:57,2022-07-22 9:31:28,2022-07-22 9:42:07,3.2,
CS116002,2022-07-21 18:17:43,2022-07-21 18:17:45,2022-07-21 18:19:24,2022-07-21 21:10:26,1.46,2022-07-22 9:21:03
CS115998,2022-07-21 18:14:22,2022-07-21 18:14:29,2022-07-22 7:38:19,2022-07-22 8:30:56,"1,081.80",
CS115996,2022-07-21 18:08:02,2022-07-22 7:14:52,2022-07-22 7:14:58,2022-07-22 7:14:59,67.2,
CS115995,2022-07-21 18:07:53,2022-07-21 18:08:03,2022-07-22 7:48:46,2022-07-22 7:56:35,168,
CS115994,2022-07-21 18:05:57,2022-07-21 18:06:02,2022-07-21 19:27:12,2022-07-21 21:27:32,"3,647.77",2022-07-22 10:21:23
CS115993,2022-07-21 18:02:53,2022-07-21 18:02:55,2022-07-22 7:13:56,2022-07-22 7:22:02,0.57,
CS115992,2022-07-21 17:49:39,2022-07-21 17:49:46,2022-07-22 9:01:56,2022-07-22 9:58:47,"2,937",
CS115991,2022-07-21 17:48:26,2022-07-21 17:48:28,2022-07-22 8:55:43,2022-07-22 10:12:58,"3,465",
CS115988,2022-07-21 17:45:56,2022-07-21 17:45:58,2022-07-21 21:04:19,2022-07-21 21:15:04,"2,640",2022-07-22 8:57:15
CS115986,2022-07-21 17:26:16,2022-07-22 9:41:50,2022-07-22 9:41:57,2022-07-22 9:42:03,"5,770",
CS115985,2022-07-21 17:26:04,2022-07-21 17:26:18,2022-07-22 8:00:27,2022-07-22 8:27:15,"3,375",
CS115984,2022-07-21 17:20:30,2022-07-21 17:20:33,2022-07-21 20:04:45,2022-07-21 20:16:58,320,2022-07-22 8:07:52
CS115978,2022-07-21 17:02:22,2022-07-21 21:08:59,2022-07-21 21:09:11,2022-07-21 21:09:12,8,
CS115977,2022-07-21 17:00:28,2022-07-21 21:12:05,2022-07-21 21:12:43,2022-07-21 21:12:48,18,
CS115976,2022-07-21 17:00:24,2022-07-21 17:00:31,2022-07-22 9:13:23,2022-07-22 9:36:05,129,
CS115974,2022-07-21 16:52:48,2022-07-21 16:52:57,2022-07-22 8:05:05,2022-07-22 8:16:01,287.93,
CS115973,2022-07-21 16:52:26,2022-07-21 16:52:30,2022-07-22 7:41:17,2022-07-22 8:00:47,89,
CS115967,2022-07-21 16:39:48,2022-07-21 16:39:59,2022-07-22 8:27:46,2022-07-22 9:26:27,767.76,
CS115960,2022-07-21 16:27:47,2022-07-22 8:34:54,2022-07-22 8:35:23,2022-07-22 8:35:25,"9,058.50",
CS115959,2022-07-21 16:27:36,2022-07-22 7:17:17,2022-07-22 9:01:43,2022-07-22 9:59:14,"2,821.50",
CS115955,2022-07-21 16:18:28,2022-07-21 16:18:32,2022-07-22 8:16:21,2022-07-22 8:30:06,300,
CS115951,2022-07-21 16:02:24,2022-07-21 16:02:29,2022-07-21 16:03:12,2022-07-21 21:13:51,"3,870.90",
CS115950,2022-07-21 16:00:45,2022-07-21 16:00:48,2022-07-22 7:57:45,2022-07-22 8:04:41,434,
CS115949,2022-07-21 15:59:34,2022-07-21 15:59:42,2022-07-21 17:02:23,2022-07-21 20:43:41,4,2022-07-22 10:05:11
CS115942,2022-07-21 15:53:47,2022-07-21 19:02:06,2022-07-21 19:02:11,2022-07-21 19:02:14,10,2022-07-22 9:04:19
CS115941,2022-07-21 15:47:46,2022-07-22 7:17:21,2022-07-22 7:17:23,2022-07-22 7:17:25,73.05,
CS115940,2022-07-21 15:47:43,2022-07-21 15:47:47,2022-07-22 8:01:16,2022-07-22 8:44:06,373.85,
CS115939,2022-07-21 15:45:37,2022-07-21 15:53:57,2022-07-21 17:13:34,2022-07-21 17:13:37,"3,960",
CS115938,2022-07-21 15:45:27,2022-07-21 15:53:57,2022-07-21 17:12:40,2022-07-21 17:13:20,"3,960",
CS115937,2022-07-21 15:39:14,2022-07-21 15:39:16,2022-07-21 15:48:21,2022-07-21 20:16:43,"1,824.48",
CS115936,2022-07-21 15:39:05,2022-07-21 19:01:03,2022-07-21 19:01:11,2022-07-21 19:01:15,48.05,
CS115934,2022-07-21 15:39:01,2022-07-21 15:39:07,2022-07-22 7:24:24,2022-07-22 7:47:38,"2,770.15",
CS115932,2022-07-21 15:34:55,2022-07-21 15:35:00,2022-07-21 15:48:09,2022-07-21 15:51:32,"7,819.20",
CS115930,2022-07-21 15:33:31,2022-07-21 19:00:31,2022-07-21 19:00:36,2022-07-21 19:00:37,1.32,
CS115928,2022-07-21 15:33:25,2022-07-21 15:33:33,2022-07-21 17:43:30,2022-07-21 17:57:33,958,
CS115927,2022-07-21 15:32:22,2022-07-21 15:32:25,2022-07-22 8:08:04,2022-07-22 8:47:45,"1,465.08",
CS115924,2022-07-21 15:16:45,2022-07-21 18:18:16,2022-07-21 18:18:23,2022-07-21 18:18:25,1.32,
CS115922,2022-07-21 15:16:33,2022-07-21 15:16:46,2022-07-22 6:59:49,2022-07-22 7:33:27,678,
CS115916,2022-07-21 15:05:08,2022-07-21 15:05:13,2022-07-22 7:24:46,2022-07-22 8:17:29,641.65,
CS115912,2022-07-21 15:02:07,2022-07-22 6:35:47,2022-07-22 7:34:08,2022-07-22 7:59:30,"1,782",
CS115911,2022-07-21 15:00:41,2022-07-21 15:00:45,2022-07-21 19:19:54,2022-07-21 20:12:05,793.84,2022-07-22 9:10:24
CS115910,2022-07-21 15:00:27,2022-07-21 15:00:30,2022-07-21 19:10:39,2022-07-21 19:29:52,"1,568",2022-07-22 9:32:40
CS115909,2022-07-21 14:59:51,2022-07-21 14:59:55,2022-07-21 18:52:33,2022-07-21 19:14:20,"2,616.60",
CS115908,2022-07-21 14:54:39,2022-07-21 14:54:41,2022-07-22 7:23:57,2022-07-22 7:40:45,387.35,
CS115907,2022-07-21 14:51:17,2022-07-22 8:47:29,2022-07-22 8:47:32,2022-07-22 8:47:34,125,
CS115906,2022-07-21 14:50:47,2022-07-21 18:17:43,2022-07-21 18:17:52,2022-07-21 18:17:53,7,
CS115905,2022-07-21 14:50:43,2022-07-21 14:50:50,2022-07-22 6:49:38,2022-07-22 7:22:49,465.14,
CS115901,2022-07-21 14:44:21,2022-07-21 14:44:26,2022-07-22 7:02:27,2022-07-22 7:37:53,991.72,
CS115898,2022-07-21 14:33:54,2022-07-21 14:33:57,2022-07-22 6:56:25,2022-07-22 7:13:38,105.6,
CS115895,2022-07-21 14:21:45,2022-07-21 14:21:50,2022-07-21 14:40:13,2022-07-21 15:01:49,"7,849.80",
CS115892,2022-07-21 14:13:22,2022-07-21 14:13:25,2022-07-22 6:49:45,2022-07-22 7:22:35,3.85,
CS115891,2022-07-21 14:12:55,2022-07-21 14:13:01,2022-07-22 6:20:49,2022-07-22 7:00:16,"1,439.02",
CS115889,2022-07-21 14:03:57,2022-07-21 14:04:00,2022-07-22 6:46:56,2022-07-22 7:22:19,350.88,
CS115885,2022-07-21 13:58:51,2022-07-21 13:58:56,2022-07-21 17:03:32,2022-07-21 17:23:13,260,2022-07-22 8:57:09
CS115884,2022-07-21 13:53:30,2022-07-21 18:55:08,2022-07-21 18:55:12,2022-07-21 18:55:14,58.5,
CS115883,2022-07-21 13:53:24,2022-07-21 13:53:32,2022-07-22 7:00:35,2022-07-22 7:58:59,"1,089.27",
CS115882,2022-07-21 13:52:54,2022-07-21 13:53:02,2022-07-21 17:19:53,2022-07-21 17:28:51,45,
CS115882,2022-07-21 13:52:54,2022-07-21 13:53:02,2022-07-21 17:19:53,2022-07-21 17:28:51,45,2022-07-22 10:35:14
CS115879,2022-07-21 13:47:02,2022-07-21 13:47:04,2022-07-21 19:52:07,2022-07-21 20:06:22,88.1,2022-07-22 8:46:40
CS115875,2022-07-21 13:42:13,2022-07-21 20:17:27,2022-07-21 20:17:30,2022-07-21 21:23:52,"3,060.44",
CS115874,2022-07-21 13:41:37,2022-07-21 13:41:46,2022-07-22 6:19:29,2022-07-22 6:48:08,"2,195.20",
CS115872,2022-07-21 13:39:34,2022-07-21 13:39:39,2022-07-21 17:45:18,2022-07-21 17:53:36,30,2022-07-22 8:45:58
CS115869,2022-07-21 13:34:07,2022-07-21 13:34:12,2022-07-21 21:03:45,2022-07-22 2:18:19,533.38,2022-07-22 10:03:05
CS115868,2022-07-21 13:28:55,2022-07-21 13:29:02,2022-07-21 21:04:46,2022-07-21 21:39:02,"1,013.20",
CS115867,2022-07-21 13:19:39,2022-07-21 13:19:49,2022-07-21 15:02:56,2022-07-21 15:33:15,158.7,2022-07-22 9:48:06
CS115866,2022-07-21 13:18:10,2022-07-21 18:17:45,2022-07-21 18:02:59,2022-07-21 18:19:17,726.04,2022-07-22 9:21:07
CS115863,2022-07-21 13:14:48,2022-07-21 13:14:52,2022-07-21 18:54:46,2022-07-21 19:27:02,"3,007.60",2022-07-22 8:46:21
CS115862,2022-07-21 13:12:06,2022-07-21 15:53:57,2022-07-21 17:11:58,2022-07-21 17:12:17,"4,320",
CS115859,2022-07-21 13:03:48,2022-07-21 16:15:08,2022-07-21 16:15:31,2022-07-21 16:15:32,43.4,
CS115858,2022-07-21 12:59:10,2022-07-21 12:59:20,2022-07-22 6:14:46,2022-07-22 6:15:11,836.1,
CS115858,2022-07-21 12:59:10,2022-07-21 12:59:20,2022-07-22 6:14:46,2022-07-22 6:15:11,836.1,
CS115854,2022-07-21 12:50:49,2022-07-21 12:50:52,2022-07-21 16:32:24,2022-07-21 17:17:38,"2,109.97",2022-07-22 10:24:40
CS115853,2022-07-21 12:49:12,2022-07-21 12:49:16,2022-07-21 15:42:12,2022-07-21 16:31:52,752.2,2022-07-22 9:44:30
CS115851,2022-07-21 12:44:57,2022-07-21 15:36:42,2022-07-21 15:36:51,2022-07-21 15:36:54,150,2022-07-22 10:07:44
CS115846,2022-07-21 12:13:46,2022-07-21 12:44:17,2022-07-21 12:44:30,2022-07-21 12:44:36,220,2022-07-22 8:07:31
CS115844,2022-07-21 12:11:44,2022-07-21 12:11:54,2022-07-21 13:55:50,2022-07-21 14:22:22,400.2,2022-07-22 9:03:42
CS115843,2022-07-21 12:10:14,2022-07-21 12:53:25,2022-07-21 12:53:32,2022-07-21 12:53:33,10.11,2022-07-22 9:44:59
CS115841,2022-07-21 12:04:34,2022-07-21 12:04:44,2022-07-21 14:09:50,2022-07-21 14:36:57,780,
CS115840,2022-07-21 12:03:10,2022-07-21 12:03:14,2022-07-21 13:41:18,2022-07-21 19:55:00,267,2022-07-22 9:22:43
CS115836,2022-07-21 12:01:06,2022-07-21 12:01:10,2022-07-21 17:30:12,2022-07-21 17:34:15,180,2022-07-22 8:37:56
CS115832,2022-07-21 11:51:27,2022-07-21 12:52:55,2022-07-21 12:52:59,2022-07-21 12:53:03,5,2022-07-22 9:38:41
CS115831,2022-07-21 11:51:24,2022-07-21 11:51:34,2022-07-22 6:16:51,2022-07-22 6:48:46,"2,746.61",
CS115830,2022-07-21 11:44:44,2022-07-21 11:44:51,2022-07-21 11:54:45,2022-07-21 12:36:20,"1,154.21",2022-07-21 17:00:57
CS115828,2022-07-21 11:40:41,2022-07-21 11:40:44,2022-07-21 14:29:37,2022-07-21 18:54:03,"1,600",
CS115828,2022-07-21 11:40:41,2022-07-21 11:40:44,2022-07-21 14:29:37,2022-07-21 18:54:03,"1,600",2022-07-22 10:35:52
CS115827,2022-07-21 11:37:39,2022-07-21 11:37:41,2022-07-21 11:54:37,2022-07-21 12:36:11,442.69,2022-07-21 16:20:17
CS115826,2022-07-21 11:36:46,2022-07-21 14:02:52,2022-07-21 14:02:56,2022-07-21 14:02:57,139.13,2022-07-21 18:19:01
CS115825,2022-07-21 11:36:43,2022-07-21 11:36:53,2022-07-21 11:42:28,2022-07-21 12:31:25,254.92,2022-07-21 18:18:43
CS115822,2022-07-21 11:23:59,2022-07-21 11:24:03,2022-07-21 14:08:35,2022-07-21 14:17:30,41.6,2022-07-22 8:33:06
CS115814,2022-07-21 11:16:22,2022-07-21 11:16:30,2022-07-21 13:41:50,2022-07-21 13:51:20,200,2022-07-22 10:30:05
CS115813,2022-07-21 11:15:58,2022-07-21 11:16:03,2022-07-21 11:35:56,2022-07-21 12:25:42,201.52,2022-07-21 16:40:08
CS115812,2022-07-21 11:09:04,2022-07-21 11:09:08,2022-07-21 18:24:48,2022-07-21 18:54:16,"3,306.14",2022-07-22 8:33:42
CS115811,2022-07-21 11:08:07,2022-07-21 11:08:11,2022-07-21 11:25:59,2022-07-21 11:34:45,69.2,2022-07-21 16:37:53
CS115810,2022-07-21 11:06:29,2022-07-21 11:06:31,2022-07-21 11:26:05,2022-07-21 11:34:27,17.3,2022-07-21 16:38:00
CS115809,2022-07-21 11:05:35,2022-07-21 11:05:37,2022-07-21 11:25:00,2022-07-21 11:52:44,179.24,2022-07-21 19:06:16
CS115808,2022-07-21 11:04:40,2022-07-21 11:04:43,2022-07-21 14:51:37,2022-07-21 15:02:27,88,2022-07-22 9:17:38
CS115805,2022-07-21 11:02:09,2022-07-21 11:14:06,2022-07-21 11:14:26,2022-07-21 11:14:30,"6,251.20",2022-07-21 11:23:52
CS115803,2022-07-21 11:02:00,2022-07-21 11:02:20,2022-07-21 11:10:33,2022-07-21 11:10:37,"21,077.25",2022-07-21 11:23:50
CS115799,2022-07-21 10:54:37,2022-07-21 10:54:43,2022-07-21 11:05:58,2022-07-21 12:30:24,"2,410.65",2022-07-21 18:04:53
CS115797,2022-07-21 10:49:41,2022-07-21 10:49:44,2022-07-21 13:50:27,2022-07-21 14:04:59,"2,256",
CS115795,2022-07-21 10:46:50,2022-07-21 10:46:59,2022-07-21 10:48:14,2022-07-21 14:04:49,651,
CS115794,2022-07-21 10:44:04,2022-07-21 10:44:08,2022-07-21 14:24:15,2022-07-21 14:37:11,174.42,
CS115791,2022-07-21 10:37:33,2022-07-21 13:55:03,2022-07-21 13:55:12,2022-07-21 13:55:18,264.7,2022-07-22 9:45:02
CS115790,2022-07-21 10:37:26,2022-07-21 10:37:38,2022-07-21 19:31:17,2022-07-21 21:02:56,"2,056.03",
CS115789,2022-07-21 10:37:00,2022-07-21 12:34:13,2022-07-21 12:34:23,2022-07-21 12:34:28,530,
CS115786,2022-07-21 10:35:37,2022-07-21 10:35:40,2022-07-21 14:47:04,2022-07-21 15:43:16,"1,220",2022-07-22 9:39:36
CS115785,2022-07-21 10:25:30,2022-07-21 10:25:36,2022-07-21 15:40:46,2022-07-21 15:53:32,924,2022-07-22 9:10:48
CS115780,2022-07-21 10:17:30,2022-07-21 10:17:35,2022-07-21 14:56:08,2022-07-21 15:53:15,153.66,2022-07-22 10:03:07
CS115779,2022-07-21 10:13:52,2022-07-21 16:41:25,2022-07-21 16:41:41,2022-07-21 16:41:49,266.65,2022-07-22 8:49:02
CS115777,2022-07-21 10:13:41,2022-07-21 10:14:05,2022-07-21 13:01:52,2022-07-21 14:16:40,"1,142.10",2022-07-22 8:49:15
CS115775,2022-07-21 9:57:33,2022-07-21 9:57:51,2022-07-21 12:37:20,2022-07-21 13:22:13,"2,724",2022-07-22 8:37:37
CS115774,2022-07-21 9:52:55,2022-07-21 9:53:03,2022-07-21 18:24:11,2022-07-21 18:35:22,437.97,
CS115769,2022-07-21 9:41:56,2022-07-21 9:42:08,2022-07-21 10:37:55,2022-07-21 10:46:39,689.48,2022-07-22 6:57:21
CS115768,2022-07-21 9:36:08,2022-07-21 11:23:24,2022-07-21 11:23:26,2022-07-21 11:23:28,55,
CS115767,2022-07-21 9:36:05,2022-07-21 9:36:10,2022-07-22 9:33:56,2022-07-22 10:01:30,563.4,
CS115766,2022-07-21 9:32:39,2022-07-21 9:32:43,2022-07-21 14:49:36,2022-07-21 14:49:51,987.28,2022-07-22 9:03:44
CS115761,2022-07-21 9:25:40,2022-07-21 9:25:45,2022-07-21 10:22:39,2022-07-21 10:33:09,108,2022-07-22 7:52:09
CS115759,2022-07-21 9:21:04,2022-07-21 9:21:08,2022-07-21 10:30:21,2022-07-21 11:25:22,"1,070.40",2022-07-22 8:24:19
CS115756,2022-07-21 9:11:02,2022-07-21 9:11:04,2022-07-21 9:27:44,2022-07-21 9:35:30,1.7,2022-07-21 17:33:46
CS115754,2022-07-21 9:05:17,2022-07-21 9:05:22,2022-07-21 14:31:12,2022-07-21 14:46:40,891.26,2022-07-22 9:54:51
CS115753,2022-07-21 9:02:15,2022-07-21 9:02:18,2022-07-22 6:14:37,2022-07-22 7:01:27,"2,319",
CS115748,2022-07-21 8:52:53,2022-07-21 8:53:02,2022-07-21 10:04:55,2022-07-21 10:18:18,556,2022-07-21 15:44:24
CS115743,2022-07-21 8:39:28,2022-07-21 8:39:31,2022-07-21 9:36:04,2022-07-21 10:25:53,585.2,2022-07-21 17:43:16
CS115741,2022-07-21 8:29:53,2022-07-21 8:29:57,2022-07-21 12:33:08,2022-07-21 13:32:11,989.48,2022-07-22 7:53:33
CS115733,2022-07-21 8:16:49,2022-07-21 8:16:58,2022-07-21 10:19:01,2022-07-21 10:36:35,416,2022-07-21 15:55:26
CS115730,2022-07-21 8:07:41,2022-07-21 8:07:50,2022-07-21 8:08:27,2022-07-21 9:07:26,26.67,2022-07-21 13:46:50
CS115725,2022-07-21 8:01:39,2022-07-21 8:01:42,2022-07-21 9:39:40,2022-07-21 10:42:12,445,2022-07-21 17:25:26
CS115724,2022-07-21 7:53:55,2022-07-21 7:53:59,2022-07-21 9:27:54,2022-07-21 10:11:22,263.56,2022-07-21 16:37:04
CS115723,2022-07-21 7:53:33,2022-07-21 7:53:38,2022-07-21 9:00:31,2022-07-21 13:20:56,289.1,2022-07-21 15:52:30
CS115722,2022-07-21 7:49:32,2022-07-21 7:49:36,2022-07-21 7:54:49,2022-07-21 8:32:56,"1,152",2022-07-21 15:17:16
CS115721,2022-07-21 7:48:07,2022-07-21 7:49:35,2022-07-21 7:54:41,2022-07-21 8:32:42,"3,456",2022-07-21 16:03:20
CS115719,2022-07-21 7:44:14,2022-07-21 7:44:19,2022-07-21 9:28:05,2022-07-21 9:58:08,198,2022-07-21 15:01:13
CS115718,2022-07-21 7:43:39,2022-07-21 7:43:43,2022-07-21 8:16:26,2022-07-21 8:16:29,11.87,2022-07-21 15:30:24
CS115717,2022-07-21 7:38:26,2022-07-21 7:38:30,2022-07-21 9:05:23,2022-07-21 9:18:30,"1,391.20",2022-07-21 13:40:56
CS115716,2022-07-21 7:37:34,2022-07-21 10:30:55,2022-07-21 10:31:01,2022-07-21 10:31:03,"1,247.75",2022-07-21 17:25:00
CS115715,2022-07-21 7:37:29,2022-07-21 7:37:36,2022-07-21 8:01:42,2022-07-21 10:31:18,108.5,2022-07-21 17:24:58
CS115712,2022-07-21 7:25:48,2022-07-21 7:53:15,2022-07-21 9:20:39,2022-07-21 10:42:47,440,2022-07-21 15:26:10
CS115711,2022-07-21 7:25:45,2022-07-21 7:25:50,2022-07-21 8:49:14,2022-07-21 8:54:40,"2,640",2022-07-21 15:57:22
CS115710,2022-07-21 7:14:42,2022-07-21 7:26:48,2022-07-21 7:26:58,2022-07-21 8:27:16,20.15,2022-07-21 10:32:08
CS115708,2022-07-21 6:37:40,2022-07-21 7:49:38,2022-07-21 7:50:30,2022-07-21 7:50:31,0.98,2022-07-21 13:05:24
CS115707,2022-07-21 6:37:36,2022-07-21 6:37:41,2022-07-21 9:19:46,2022-07-21 9:57:27,72.28,2022-07-21 16:27:23
CS115706,2022-07-21 6:12:25,2022-07-21 6:12:37,2022-07-21 9:19:37,2022-07-21 9:57:50,691.5,2022-07-21 14:43:01
CS115705,2022-07-21 6:05:28,2022-07-21 7:37:02,2022-07-21 7:37:04,2022-07-21 7:37:07,5,2022-07-21 9:04:26
